operating_hours,pressure_mean_bar,pressure_std_bar,flow_mean_lpm,oil_temp_mean_c,vibration_rms_mms,motor_power_kw,pump_speed_mean_rpm,cooling_efficiency_pct,machine_type,cooler_condition,valve_condition,pump_leakage,accumulator_pressure,stability_flag
4308.606152517713,,110.31238688359326,116.89350630721646,170.72386343133985,118.51329288386196,175.82631959290225,116.70419079009498,32.24498311755201,Wheel Loader,20,80,2,90,1
3345.0367816196303,108.41399649950489,190.25529066795667,127.85903390319586,115.25390429142614,154.1900947378358,102.45869164588015,116.76192162883177,30.993197921119986,Forklift,100,100,2,90,1
1654.3061974090822,116.16287140946137,150.52523724478573,117.70104842767468,157.6288360166813,187.29458358764083,102.21235515289973,103.6671426933543,87.03163934428812,Wheel Loader,3,80,1,100,1
1404.756557665683,189.85541885270794,182.64574661077415,108.87025337570556,160.6715046382856,173.2224886409561,132.3610219149541,173.64020150656404,31.211426987208018,Forklift,20,100,2,130,1
1638.694210881738,160.642905965959,132.00496010306117,112.06358711006008,142.4130671302386,180.65611478614497,148.86431904046657,166.3804527621805,33.11572672093364,Excavator,100,73,2,90,0
3508.4755371972,100.91970516166296,189.55232284962005,146.07787680327257,173.6444235624723,165.87833667107174,177.0407417807793,147.4630875749814,74.54885230552692,Excavator,3,73,2,90,0
3010.030688709823,110.14715428660321,138.92016787341632,120.63337184057926,193.43670147690148,169.22765645178526,168.32953766065052,184.41704489691972,48.2278866082959,Wheel Loader,3,100,1,115,0
914.8604986168589,166.3501769108056,101.08376514802984,136.42698610480755,192.55685129067763,184.91956515653192,144.59027063767485,180.56701529500532,76.0203973411904,Wheel Loader,100,100,1,90,0
866.0810754699711,100.50615838462187,190.53819764192636,150.34172708548567,145.0839371404132,124.96680088591859,127.36266662816658,158.5354364396752,15.556123392972745,Wheel Loader,100,100,2,100,1
532.9408587389482,116.08080514174986,109.12866767861335,169.03948286293652,111.32380458407553,148.94249636431405,199.7124500157711,186.82712805132587,51.443551462237664,Forklift,20,73,2,115,0
3005.331966685888,,131.9313637590415,103.93121398410989,198.48411989623344,122.12094418196023,142.6181302235973,120.58412100367683,12.857156015579024,Wheel Loader,3,90,1,130,0
3463.239713775638,169.18951976926934,195.0061967050805,179.94103989090428,183.88980864459342,198.76680079966468,145.13870243296753,111.1919619397728,15.325522293705134,Excavator,3,80,0,115,0
1266.2042846300178,165.19612595026007,195.0607146937556,162.79003894909079,112.46626812032669,194.40593396866132,116.36238211916691,126.97496115169896,87.04718353427494,Forklift,100,80,2,100,0
192.15782853601638,122.42693094605598,157.34378881232863,108.17590319488718,192.08418826173724,103.9426811368506,179.48095487499293,105.70868560893149,21.83585654499559,Wheel Loader,3,73,0,100,1
461.5553368962803,171.2179221347536,163.18372121697993,187.35786241067774,186.98963620621282,170.55751725156884,169.36822257814885,153.1169528001032,55.25575799339345,Forklift,20,80,2,115,1
4358.584153318134,123.72490874968001,144.84455219783197,192.08724005318132,151.88380571260723,192.52483174156657,122.07696127887604,193.66056922949616,44.943126221060055,Forklift,3,100,0,130,1
1399.9570209006492,132.53996981592678,129.32107716980644,106.10779598548638,159.12754357449293,118.05753451273335,108.23810456158427,103.93435406685097,39.52418273200163,Wheel Loader,100,90,0,115,0
3484.581850487788,174.64914051180241,132.8664545369916,127.68776481472037,139.90027038701302,156.79452305526294,168.0499302074713,112.21099140100267,86.48583438341817,Forklift,100,80,0,130,1
2848.5197029587607,164.96328990472148,167.25184560770384,180.62012797930612,105.47616388220314,191.54882975880417,165.45112142811354,145.21990282834352,11.854988725916607,Excavator,20,90,1,115,0
1780.534414472742,184.9223410494178,175.237452943768,174.82596903836583,133.5197241645901,103.39459785857989,127.32595269982093,193.38750175279048,66.42212332492508,Excavator,20,100,0,100,1
1005.0239536604424,,179.15790437258485,118.45210193563773,180.28534485980114,169.742026724684,195.08635622504102,131.61561049767505,91.88852690815179,Forklift,3,80,0,90,1
634.1002399013882,156.83086033354715,178.96181427945538,120.93493233367103,100.46320230046028,129.7349007372551,115.10578917809002,150.72348086883926,57.61429559425657,Wheel Loader,3,73,0,90,1
2806.057059371013,109.36747678280925,109.12061030486903,137.0472102791382,133.3499171691144,192.43961953765304,143.2334801042602,104.1572859050392,89.62990927281281,Forklift,100,90,2,130,1
3508.388634806267,136.77158030594336,149.44203047025815,148.45229851910213,139.81686935909434,197.10582451653676,194.3615920167599,114.83432009620888,14.44191973931202,Excavator,20,100,0,130,1
2933.1787155809748,126.52023676817254,105.75587600166443,161.8254771530296,153.7395602937923,194.4266489113434,141.97273169261223,198.6630122958847,45.59743212130372,Forklift,20,90,2,130,0
2433.3293862962964,124.39896433790835,154.95288823237354,136.89136395697724,191.98556164127604,147.42142166574638,163.85259476640857,196.51186964360454,32.11341223177435,Forklift,20,80,0,100,1
284.5853830991996,197.30105547524454,144.1530501373377,146.2534716133148,134.63459943659612,186.20426509893133,139.75943979627942,100.49399809344096,72.11978202336203,Excavator,3,80,0,115,0
4361.3506214152885,139.30977246667604,188.77041827582997,174.74709381337567,134.69532018962278,184.45493985350703,127.421520234867,195.1811785423239,93.41025269226597,Forklift,20,73,1,100,0
3614.342443280128,189.20465551771133,135.09150125520787,103.66832028905979,173.75012481097485,131.91004732432557,198.39776479598282,163.91199378155005,31.805055307761062,Forklift,100,100,2,90,0
1388.416961484245,163.1138625997263,111.70670164276059,125.24369443440207,145.22179408898072,182.89154741506775,140.9334006315043,186.79182945200222,65.60484112529633,Wheel Loader,100,100,0,130,0
