customer_age,policy_deductible,claim_amount,past_claims_count,incident_hour,fraud_reported
56,1000,83513,4,3,0
69,1000,143746,3,21,0
46,500,55516,3,21,0
32,1000,74212,4,22,0
60,2000,138498,0,16,1
25,2000,135970,3,12,0
38,1000,95009,2,10,0
56,1000,49816,4,2,0
36,500,9138,1,8,0
40,1000,96176,1,5,0
28,500,80945,0,21,0
28,500,9017,2,20,0
41,2000,15451,3,10,0
70,2000,98863,1,15,0
53,2000,15278,0,18,0
57,2000,48764,2,4,0
41,1000,128030,2,13,0
20,2000,137206,0,16,0
39,1000,67943,0,2,1
70,2000,100667,3,3,0
19,1000,59318,0,15,0
41,500,108423,3,15,0
61,1000,108998,3,20,0
47,1000,65128,4,3,0
55,2000,26869,2,18,1
19,1000,10039,2,16,0
38,500,117935,2,12,0
50,500,15442,4,21,0
29,2000,78788,3,22,0
39,500,124729,3,23,0
61,1000,32586,0,0,0
42,500,58053,4,11,1
66,2000,91346,0,3,0
44,1000,72087,4,10,0
59,2000,148697,0,4,0
45,1000,39397,1,1,0
33,500,63671,2,16,1
32,2000,121214,2,7,0
64,2000,71897,3,5,0
68,1000,141355,1,20,0
61,2000,143682,2,8,0
72,1000,19924,3,12,0
69,1000,118143,1,10,0
74,1000,115253,2,15,0
20,1000,105297,0,15,0
54,500,5869,4,1,0
68,1000,102088,1,9,1
24,2000,6014,3,11,0
38,500,15103,1,7,0
26,2000,115317,3,10,0
56,500,87409,1,9,0
35,1000,28248,3,12,0
21,500,13024,2,16,0
42,500,90947,0,6,0
31,2000,96829,2,23,0
67,2000,97708,0,2,0
26,1000,91664,2,19,0
43,500,148927,2,12,0
70,500,90178,1,18,0
19,500,106121,4,6,0
37,1000,25025,3,8,0
45,1000,140530,3,18,0
64,1000,68610,3,12,0
24,1000,75843,0,21,1
61,1000,112237,3,7,0
25,2000,135299,3,21,0
64,500,10668,1,17,0
52,500,78233,2,22,0
31,500,86982,3,1,0
34,500,111133,4,17,0
53,500,15751,3,17,0
67,500,51218,0,10,0
57,500,131649,0,0,1
21,500,12352,0,13,0
19,2000,93835,3,15,1
23,500,102493,1,10,0
71,2000,33927,4,0,0
59,1000,106948,3,6,0
21,500,34493,1,15,0
71,1000,36707,1,13,0
46,1000,143368,3,14,0
35,1000,40842,3,13,0
43,2000,18261,1,20,0
61,1000,81709,1,10,0
51,1000,100985,1,15,0
27,1000,111616,3,18,0
53,500,72173,1,16,1
31,500,36781,0,5,0
48,2000,18652,3,10,0
65,2000,10103,0,16,0
32,500,30500,2,8,0
25,2000,105336,3,17,0
31,500,118499,2,16,0
40,1000,54393,1,11,1
74,1000,52406,1,22,1
57,2000,68059,4,21,0
38,500,87722,1,21,1
33,500,17356,2,4,0
62,2000,133128,1,10,0
35,500,7187,3,3,1
64,1000,82243,1,3,0
70,2000,40098,4,2,1
41,2000,139678,1,23,0
43,500,62620,2,22,0
42,2000,131270,2,16,0
62,500,19387,1,6,1
58,500,74463,2,3,0
46,500,138663,2,22,0
32,500,96683,4,12,0
62,500,67061,3,11,0
18,2000,86257,4,0,0
42,1000,66753,0,20,0
24,1000,89774,4,18,0
26,2000,147159,1,20,0
41,2000,28408,3,19,0
18,1000,129116,1,17,0
61,1000,136208,0,10,0
25,1000,22413,3,19,0
41,1000,118650,2,2,1
28,1000,64500,4,16,0
68,500,89514,1,11,0
34,2000,61358,0,9,0
25,500,71197,2,7,0
52,1000,81240,4,14,0
52,1000,21322,2,4,0
